id,code,name,user_type_id:id,reconcile,chart_template_id:id
10210011,10210011,Cost: Fixtures and Fittings,account.data_account_type_fixed_assets,FALSE,l10n_ng
10210012,10210012,Finance Leased - Fixtures and Fittings,account.data_account_type_fixed_assets,FALSE,l10n_ng
10210013,10210013,Revaluation: Fixtures and Fittings,account.data_account_type_fixed_assets,FALSE,l10n_ng
10210014,10210014,Fixtures and Fittings Accum Depreciation,account.data_account_type_fixed_assets,FALSE,l10n_ng
10210015,10210015,Fixtures and Fittings Accum Impairment,account.data_account_type_fixed_assets,FALSE,l10n_ng
10220011,10220011,Cost: Land,account.data_account_type_fixed_assets,FALSE,l10n_ng
10220012,10220012,Finance Leased - Land,account.data_account_type_fixed_assets,FALSE,l10n_ng
10220013,10220013,Revaluation: Land,account.data_account_type_fixed_assets,FALSE,l10n_ng
10230011,10230011,Cost: Building,account.data_account_type_fixed_assets,FALSE,l10n_ng
10230012,10230012,Finance Leased - Building,account.data_account_type_fixed_assets,FALSE,l10n_ng
10230013,10230013,Revaluation: Building,account.data_account_type_fixed_assets,FALSE,l10n_ng
10230014,10230014,Buildings Accum Depreciation,account.data_account_type_fixed_assets,FALSE,l10n_ng
10230015,10230015,Buildings Accum Impairment,account.data_account_type_fixed_assets,FALSE,l10n_ng
10240011,10240011,Cost: Motor Vehicles,account.data_account_type_fixed_assets,FALSE,l10n_ng
10240012,10240012,Finance Leased - Motor Vehicles,account.data_account_type_fixed_assets,FALSE,l10n_ng
10240013,10240013,Revaluation: Motor Vehicles,account.data_account_type_fixed_assets,FALSE,l10n_ng
10240014,10240014,Motor Vehicles Accum Depreciation,account.data_account_type_fixed_assets,FALSE,l10n_ng
10240015,10240015,Motor Vehicles Accum Impairment,account.data_account_type_fixed_assets,FALSE,l10n_ng
10250011,10250011,Cost: Office Equipment + Computers,account.data_account_type_fixed_assets,FALSE,l10n_ng
10250012,10250012,Finance Leased - Office Equipment + Computers,account.data_account_type_fixed_assets,FALSE,l10n_ng
10250013,10250013,Revaluation: Office Equipment + Computers,account.data_account_type_fixed_assets,FALSE,l10n_ng
10250014,10250014,Office Equipment + Computers Accum Depreciation,account.data_account_type_fixed_assets,FALSE,l10n_ng
10250015,10250015,Office Equipment + Computers Accum Impairment,account.data_account_type_fixed_assets,FALSE,l10n_ng
10260011,10260011,"Cost: Plant,Machinery & Equipment",account.data_account_type_fixed_assets,FALSE,l10n_ng
10260012,10260012,"Financed Leased: Plant,Machinery & Equipment",account.data_account_type_fixed_assets,FALSE,l10n_ng
10260013,10260013,"Revaluation: Plant,Machinery & Equipment",account.data_account_type_fixed_assets,FALSE,l10n_ng
10260014,10260014,"Plant,Machinery & Equipment Accum Depreciation",account.data_account_type_fixed_assets,FALSE,l10n_ng
10260015,10260015,"Plant,Machinery & Equipment Accum Impairment",account.data_account_type_fixed_assets,FALSE,l10n_ng
10270011,10270011,Cost: Leasehold Improvement,account.data_account_type_fixed_assets,FALSE,l10n_ng
10270012,10270012,Revaluation: Leasehold Improvement,account.data_account_type_fixed_assets,FALSE,l10n_ng
10270013,10270013,Leasehold Improvement Accum Depreciation,account.data_account_type_fixed_assets,FALSE,l10n_ng
10270014,10270014,Leasehold Improvement Accum Impairment,account.data_account_type_fixed_assets,FALSE,l10n_ng
10280011,10280011,Cost: Asset Type 7 Equipment,account.data_account_type_fixed_assets,FALSE,l10n_ng
10280012,10280012,Financed Leased: Asset Type 7 Equipment,account.data_account_type_fixed_assets,FALSE,l10n_ng
10280013,10280013,Revaluation: Asset Type 7 Equipment,account.data_account_type_fixed_assets,FALSE,l10n_ng
10280014,10280014,Asset Type 7  Accum Depreciation,account.data_account_type_fixed_assets,FALSE,l10n_ng
10280015,10280015,Asset Type 7  Accum Impairment,account.data_account_type_fixed_assets,FALSE,l10n_ng
10290011,10290011,Cost: Asset Type 8,account.data_account_type_fixed_assets,FALSE,l10n_ng
10290012,10290012,Financed Leased: Asset Type 8,account.data_account_type_fixed_assets,FALSE,l10n_ng
10290013,10290013,Revaluation: Asset Type 8,account.data_account_type_fixed_assets,FALSE,l10n_ng
10290014,10290014,Asset Type 8 Accum Depreciation,account.data_account_type_fixed_assets,FALSE,l10n_ng
10290015,10290015,Asset Type 8 Accum Impairment,account.data_account_type_fixed_assets,FALSE,l10n_ng
10310011,10310011,Cost: Investment Property 1,account.data_account_type_fixed_assets,FALSE,l10n_ng
10310012,10310012,Investment Property 1 Accum Depreciation,account.data_account_type_fixed_assets,FALSE,l10n_ng
10310013,10310013,Investment Property 1 Accum Impairment,account.data_account_type_fixed_assets,FALSE,l10n_ng
10310014,10310014,Fair Value: Investment Property 1,account.data_account_type_fixed_assets,FALSE,l10n_ng
10320011,10320011,Cost: Investment Property 2,account.data_account_type_fixed_assets,FALSE,l10n_ng
10320012,10320012,Investment Property 2 Accum Depreciation,account.data_account_type_fixed_assets,FALSE,l10n_ng
